"1"," -4.568563"
"1","
 [573,]"
"1"," -7.646285"
"1","
 [574,]"
"1"," -7.426471"
"1","
 [575,]"
"1"," -6.796900"
"1","
 [576,]"
"1"," -4.432898"
"1","
 [577,]"
"1"," -5.109272"
"1","
 [578,]"
"1"," -5.101393"
"1","
 [579,]"
"1"," -4.527090"
"1","
 [580,]"
"1"," -6.660784"
"1","
 [581,]"
"1"," -5.438255"
"1","
 [582,]"
"1"," -6.145686"
"1","
 [583,]"
"1"," -5.457462"
"1","
 [584,]"
"1"," -5.369969"
"1","
 [585,]"
"1"," -3.845975"
"1","
 [586,]"
"1"," -6.697451"
"1","
 [587,]"
"1"," -6.071753"
"1","
 [588,]"
"1"," -6.424923"
"1","
 [589,]"
"1"," -4.831710"
"1","
 [590,]"
"1"," -5.939034"
"1","
 [591,]"
"1"," -7.002549"
"1","
 [592,]"
"1"," -5.114390"
"1","
 [593,]"
"1"," -4.970588"
"1","
 [594,]"
"1"," -4.854207"
"1","
 [595,]"
"1"," -4.843653"
"1","
 [596,]"
"1"," -5.223922"
"1","
 [597,]"
"1"," -6.256514"
"1","
 [598,]"
"1"," -5.008824"
"1","
 [599,]"
"1"," -6.567337"
"1","
 [600,]"
"1"," -6.122322"
"1","
 [601,]"
"1"," -6.402941"
"1","
 [602,]"
"1"," -5.116868"
"1","
 [603,]"
"1"," -6.334145"
"1","
 [604,]"
"1"," -5.088431"
"1","
 [605,]"
"1"," -4.839404"
"1","
 [606,]"
"1"," -6.111609"
"1","
 [607,]"
"1"," -5.884009"
"1","
 [608,]"
"1"," -6.471961"
"1","
 [609,]"
"1"," -5.322345"
"1","
 [610,]"
"1"," -5.712074"
"1","
 [611,]"
"1"," -5.070046"
"1","
 [612,]"
"1"," -5.412544"
"1","
 [613,]"
"1"," -4.928126"
"1","
 [614,]"
"1"," -7.190789"
"1","
 [615,]"
"1"," -6.845832"
"1","
 [616,]"
"1"," -5.085021"
"1","
 [617,]"
"1"," -3.688080"
"1","
 [618,]"
"1"," -6.261102"
"1","
 [619,]"
"1"," -5.924523"
"1","
 [620,]"
"1"," -6.524834"
"1","
 [621,]"
"1"," -6.542183"
"1","
 [622,]"
"1"," -5.194683"
"1","
 [623,]"
"1"," -6.049149"
"1","
 [624,]"
"1"," -5.523607"
"1","
 [625,]"
"1"," -4.646767"
"1","
 [626,]"
"1"," -6.616486"
"1","
 [627,]"
"1"," -6.144098"
"1","
 [628,]"
"1"," -5.870509"
"1","
 [629,]"
"1"," -7.526587"
"1","
 [630,]"
"1"," -6.893189"
"1","
 [631,]"
"1"," -3.576625"
"1","
 [632,]"
"1"," -4.959804"
"1","
 [633,]"
"1"," -5.217105"
"1","
 [634,]"
"1"," -7.378483"
"1","
 [635,]"
"1"," -4.849143"
"1","
 [636,]"
"1"," -6.022302"
"1","
 [637,]"
"1"," -7.335526"
"1","
 [638,]"
"1"," -5.829334"
"1","
 [639,]"
"1"," -5.902477"
"1","
 [640,]"
"1"," -7.469427"
"1","
 [641,]"
"1"," -4.559712"
"1","
 [642,]"
"1"," -5.365325"
"1","
 [643,]"
"1"," -4.583561"
"1","
 [644,]"
"1"," -6.111685"
"1","
 [645,]"
"1"," -6.263050"
"1","
 [646,]"
"1"," -4.986842"
"1","
 [647,]"
"1"," -6.158627"
"1","
 [648,]"
"1"," -7.229608"
"1","
 [649,]"
"1"," -6.860732"
"1","
 [650,]"
"1"," -5.785217"
"1","
 [651,]"
"1"," -5.645898"
"1","
 [652,]"
"1"," -6.248065"
"1","
 [653,]"
"1"," -6.346749"
"1","
 [654,]"
"1"," -4.792072"
"1","
 [655,]"
"1"," -7.078173"
"1","
 [656,]"
"1"," -4.120179"
"1","
 [657,]"
"1"," -8.662926"
"1","
 [658,]"
"1"," -5.756330"
"1","
 [659,]"
"1"," -4.526003"
"1","
 [660,]"
"1"," -6.355650"
"1","
 [661,]"
"1"," -6.501548"
"1","
 [662,]"
"1"," -6.408648"
"1","
 [663,]"
"1"," -2.767141"
"1","
 [664,]"
"1"," -7.912539"
"1","
 [665,]"
"1"," -7.143529"
"1","
 [666,]"
"1"," -6.467430"
"1","
 [667,]"
"1"," -7.623174"
"1","
 [668,]"
"1"," -5.459929"
"1","
 [669,]"
"1"," -5.899299"
"1","
 [670,]"
"1"," -4.399786"
"1","
 [671,]"
"1"," -5.877191"
"1","
 [672,]"
"1"," -6.689608"
"1","
 [673,]"
"1"," -6.098297"
"1","
 [674,]"
"1"," -5.909804"
"1","
 [675,]"
"1"," -7.916634"
"1","
 [676,]"
"1"," -5.837074"
"1","
 [677,]"
"1"," -3.942941"
"1","
 [678,]"
"1"," -5.860784"
"1","
 [679,]"
"1"," -5.264803"
"1","
 [680,]"
"1"," -6.147254"
"1","
 [681,]"
"1"," -8.041099"
"1","
 [682,]"
"1"," -4.982972"
"1","
 [683,]"
"1"," -5.138932"
"1","
 [684,]"
"1"," -7.278251"
"1","
 [685,]"
"1"," -6.539216"
"1","
 [686,]"
"1"," -3.903251"
"1","
 [687,]"
"1"," -7.464160"
"1","
 [688,]"
"1"," -7.323529"
"1","
 [689,]"
"1"," -5.686015"
"1","
 [690,]"
"1"," -6.225227"
"1","
 [691,]"
"1"," -5.939804"
"1","
 [692,]"
"1"," -5.132937"
"1","
 [693,]"
"1"," -5.753506"
"1","
 [694,]"
"1"," -6.020549"
"1","
 [695,]"
"1"," -5.384675"
"1","
 [696,]"
"1"," -7.038824"
"1","
 [697,]"
"1"," -5.549279"
"1","
 [698,]"
"1"," -4.501935"
"1","
 [699,]"
"1"," -6.167570"
"1","
 [700,]"
"1"," -6.641410"
"1","
 [701,]"
"1"," -6.047721"
"1","
 [702,]"
"1"," -5.494969"
"1","
 [703,]"
"1"," -5.093170"
"1","
 [704,]"
"1"," -5.407285"
"1","
 [705,]"
"1"," -4.726275"
"1","
 [706,]"
"1"," -5.609412"
"1","
 [707,]"
"1"," -6.554344"
"1","
 [708,]"
"1"," -7.708978"
"1","
 [709,]"
"1"," -5.200464"
"1","
 [710,]"
"1"," -5.007353"
"1","
 [711,]"
"1"," -5.721961"
"1","
 [712,]"
"1"," -7.571569"
"1","
 [713,]"
"1"," -5.074990"
"1","
 [714,]"
"1"," -6.312914"
"1","
 [715,]"
"1"," -6.747451"
"1","
 [716,]"
"1"," -4.400760"
"1","
 [717,]"
"1"," -6.083978"
"1","
 [718,]"
"1"," -4.659830"
"1","
 [719,]"
"1"," -6.600117"
"1","
 [720,]"
"1"," -7.130113"
"1","
 [721,]"
"1"," -6.094706"
"1","
 [722,]"
"1"," -3.938854"
"1","
 [723,]"
"1"," -7.406734"
"1","
 [724,]"
"1"," -4.287152"
"1","
 [725,]"
"1"," -6.683385"
"1","
 [726,]"
"1"," -4.405573"
"1","
 [727,]"
"1"," -4.097451"
"1","
 [728,]"
"1"," -6.356471"
"1","
 [729,]"
"1"," -6.205980"
"1","
 [730,]"
"1"," -5.839783"
"1","
 [731,]"
"1"," -7.335913"
"1","
 [732,]"
"1"," -6.542549"
"1","
 [733,]"
"1"," -4.298013"
"1","
 [734,]"
"1"," -7.498431"
"1","
 [735,]"
"1"," -5.348297"
"1","
 [736,]"
"1"," -6.765594"
"1","
 [737,]"
"1"," -5.997857"
"1","
 [738,]"
"1"," -5.524768"
"1","
 [739,]"
"1"," -7.421176"
"1","
 [740,]"
"1"," -6.911378"
"1","
 [741,]"
"1"," -6.709365"
"1","
 [742,]"
"1"," -5.733333"
"1","
 [743,]"
"1"," -5.255031"
"1","
 [744,]"
"1"," -7.115325"
"1","
 [745,]"
"1"," -4.749226"
"1","
 [746,]"
"1"," -7.266254"
"1","
 [747,]"
"1"," -6.679180"
"1","
 [748,]"
"1"," -5.386151"
"1","
 [749,]"
"1"," -7.296358"
"1","
 [750,]"
"1"," -5.427931"
"1","
 [751,]"
"1"," -6.889949"
"1","
 [752,]"
"1"," -5.653097"
"1","
 [753,]"
"1"," -5.276393"
"1","
 [754,]"
"1"," -4.747730"
"1","
 [755,]"
"1"," -5.538700"
"1","
 [756,]"
"1"," -6.436146"
"1","
 [757,]"
"1"," -5.297843"
"1","
 [758,]"
"1"," -5.134902"
"1","
 [759,]"
"1"," -7.067686"
"1","
 [760,]"
"1"," -4.632158"
"1","
 [761,]"
"1"," -3.684118"
"1","
 [762,]"
"1"," -7.321971"
"1","
 [763,]"
"1"," -5.392802"
"1","
 [764,]"
"1"," -7.293323"
"1","
 [765,]"
"1"," -6.456077"
"1","
 [766,]"
"1"," -5.828627"
"1","
 [767,]"
"1"," -6.126161"
"1","
 [768,]"
"1"," -6.587848"
"1","
 [769,]"
"1"," -5.133814"
"1","
 [770,]"
"1"," -5.424536"
"1","
 [771,]"
"1"," -5.641961"
"1","
 [772,]"
"1"," -5.296747"
"1","
 [773,]"
"1"," -5.793344"
"1","
 [774,]"
"1"," -5.138932"
"1","
 [775,]"
"1"," -5.595539"
"1","
 [776,]"
"1"," -5.994351"
"1","
 [777,]"
"1"," -5.962074"
"1","
 [778,]"
"1"," -4.596275"
"1","
 [779,]"
"1"," -5.032895"
"1","
 [780,]"
"1"," -6.788566"
"1","
 [781,]"
"1"," -6.368421"
"1","
 [782,]"
"1"," -6.186275"
"1","
 [783,]"
"1"," -7.196207"
"1","
 [784,]"
"1"," -6.501161"
"1","
 [785,]"
"1"," -5.857647"
"1","
 [786,]"
"1"," -6.766254"
"1","
 [787,]"
"1"," -4.906078"
"1","
 [788,]"
"1"," -5.857226"
"1","
 [789,]"
"1"," -5.698039"
"1","
 [790,]"
"1"," -5.818627"
"1","
 [791,]"
"1"," -5.428126"
"1","
 [792,]"
"1"," -5.207430"
"1","
 [793,]"
"1"," -5.388932"
"1","
 [794,]"
"1"," -5.809985"
"1","
 [795,]"
"1"," -5.615294"
"1","
 [796,]"
"1"," -4.791293"
"1","
 [797,]"
"1"," -4.764122"
"1","
 [798,]"
"1"," -7.409056"
"1","
 [799,]"
"1"," -5.179180"
"1","
 [800,]"
"1"," -7.505418"
"1","
 [801,]"
"1"," -5.558437"
"1","
 [802,]"
"1"," -5.613304"
"1","
 [803,]"
"1"," -4.828235"
"1","
 [804,]"
"1"," -5.550697"
"1","
 [805,]"
"1"," -4.818298"
"1","
 [806,]"
"1"," -7.891021"
"1","
 [807,]"
"1"," -6.959486"
"1","
 [808,]"
"1"," -6.671176"
"1","
 [809,]"
"1"," -6.873588"
"1","
 [810,]"
"1"," -5.497678"
"1","
 [811,]"
"1"," -6.409216"
"1","
 [812,]"
"1"," -5.218056"
"1","
 [813,]"
"1"," -6.387028"
"1","
 [814,]"
"1"," -4.385762"
"1","
 [815,]"
"1"," -6.010062"
"1","
 [816,]"
"1"," -6.844273"
"1","
 [817,]"
"1"," -5.890784"
"1","
 [818,]"
"1"," -7.139905"
"1","
 [819,]"
"1"," -6.340378"
"1","
 [820,]"
"1"," -7.077786"
"1","
 [821,]"
"1"," -4.753725"
"1","
 [822,]"
"1"," -4.486950"
"1","
 [823,]"
"1"," -7.335801"
"1","
 [824,]"
"1"," -6.255418"
"1","
 [825,]"
"1"," -4.144527"
"1","
 [826,]"
"1"," -3.471961"
"1","
 [827,]"
"1"," -6.285294"
"1","
 [828,]"
"1"," -6.429216"
"1","
 [829,]"
"1"," -5.760073"
"1","
 [830,]"
"1"," -6.436863"
"1","
 [831,]"
"1"," -6.674536"
"1","
 [832,]"
"1"," -3.254644"
"1","
 [833,]"
"1"," -4.800448"
"1","
 [834,]"
"1"," -6.141641"
"1","
 [835,]"
"1"," -5.446210"
"1","
 [836,]"
"1"," -5.883901"
"1","
 [837,]"
"1"," -7.221367"
"1","
 [838,]"
"1"," -5.619412"
"1","
 [839,]"
"1"," -7.750774"
"1","
 [840,]"
"1"," -5.255724"
"1","
 [841,]"
"1"," -6.532626"
"1","
 [842,]"
"1"," -5.978328"
"1","
 [843,]"
"1"," -5.749216"
"1","
 [844,]"
"1"," -4.904314"
"1","
 [845,]"
"1"," -6.297601"
"1","
 [846,]"
"1"," -5.457758"
"1","
 [847,]"
"1"," -4.374270"
"1","
 [848,]"
"1"," -7.159830"
"1","
 [849,]"
"1"," -5.177639"
"1","
 [850,]"
"1"," -7.789861"
"1","
 [851,]"
"1"," -5.339404"
"1","
 [852,]"
"1"," -5.505418"
"1","
 [853,]"
"1"," -7.512076"
"1","
 [854,]"
"1"," -5.210265"
"1","
 [855,]"
"1"," -6.037926"
"1","
 [856,]"
"1"," -5.031457"
"1","
 [857,]"
"1"," -6.231399"
"1","
 [858,]"
"1"," -4.585606"
"1","
 [859,]"
"1"," -7.014901"
"1","
 [860,]"
"1"," -7.805728"
"1","
 [861,]"
"1"," -4.328173"
"1","
 [862,]"
"1"," -5.440789"
"1","
 [863,]"
"1"," -4.666996"
"1","
 [864,]"
"1"," -5.173375"
"1","
 [865,]"
"1"," -5.910217"
"1","
 [866,]"
"1"," -7.044897"
"1","
 [867,]"
"1"," -5.540635"
"1","
 [868,]"
"1"," -5.797137"
"1","
 [869,]"
"1"," -6.180269"
"1","
 [870,]"
"1"," -5.110000"
"1","
 [871,]"
"1"," -7.508685"
"1","
 [872,]"
"1"," -5.945364"
"1","
 [873,]"
"1"," -5.878824"
"1","
 [874,]"
"1"," -6.712894"
"1","
 [875,]"
"1"," -5.167647"
"1","
 [876,]"
"1"," -4.850079"
"1","
 [877,]"
"1"," -6.569342"
"1","
 [878,]"
"1"," -6.620277"
"1","
 [879,]"
"1"," -5.374314"
"1","
 [880,]"
"1"," -5.429567"
"1","
 [881,]"
"1"," -5.523786"
"1","
 [882,]"
"1"," -5.398909"
"1","
 [883,]"
"1"," -5.763158"
"1","
 [884,]"
"1"," -5.110440"
"1","
 [885,]"
"1"," -5.602162"
"1","
 [886,]"
"1"," -5.430853"
"1","
 [887,]"
"1"," -3.833853"
"1","
 [888,]"
"1"," -6.004644"
"1","
 [889,]"
"1"," -7.030186"
"1","
 [890,]"
"1"," -6.814241"
"1","
 [891,]"
"1"," -5.391373"
"1","
 [892,]"
"1"," -7.179216"
"1","
 [893,]"
"1"," -4.331961"
"1","
 [894,]"
"1"," -4.157674"
"1","
 [895,]"
"1"," -6.806078"
"1","
 [896,]"
"1"," -6.742745"
"1","
 [897,]"
"1"," -7.279217"
"1","
 [898,]"
"1"," -7.743529"
"1","
 [899,]"
"1"," -7.342131"
"1","
 [900,]"
"1"," -5.326238"
"1","
 [901,]"
"1"," -6.882158"
"1","
 [902,]"
"1"," -6.764511"
"1","
 [903,]"
"1"," -7.068111"
"1","
 [904,]"
"1"," -7.004257"
"1","
 [905,]"
"1"," -7.323237"
"1","
 [906,]"
"1"," -5.573335"
"1","
 [907,]"
"1"," -4.557460"
"1","
 [908,]"
"1"," -6.334485"
"1","
 [909,]"
"1"," -6.509672"
"1","
 [910,]"
"1"," -6.757986"
"1","
 [911,]"
"1"," -6.074690"
"1","
 [912,]"
"1"," -6.011589"
"1","
 [913,]"
"1"," -5.083333"
"1","
 [914,]"
"1"," -6.354118"
"1","
 [915,]"
"1"," -7.080055"
"1","
 [916,]"
"1"," -6.517802"
"1","
 [917,]"
"1"," -4.540635"
"1","
 [918,]"
"1"," -7.368426"
"1","
 [919,]"
"1"," -5.484314"
"1","
 [920,]"
"1"," -7.105084"
"1","
 [921,]"
"1"," -6.743034"
"1","
 [922,]"
"1"," -5.064510"
"1","
 [923,]"
"1"," -5.127970"
"1","
 [924,]"
"1"," -5.768212"
"1","
 [925,]"
"1"," -4.694754"
"1","
 [926,]"
"1"," -4.570196"
"1","
 [927,]"
"1"," -5.894737"
"1","
 [928,]"
"1"," -6.600784"
"1","
 [929,]"
"1"," -5.400542"
"1","
 [930,]"
"1"," -4.646275"
"1","
 [931,]"
"1"," -6.573529"
"1","
 [932,]"
"1"," -5.530775"
"1","
 [933,]"
"1"," -7.029804"
"1","
 [934,]"
"1"," -6.241961"
"1","
 [935,]"
"1"," -6.018699"
"1","
 [936,]"
"1"," -6.984118"
"1","
 [937,]"
"1"," -9.094760"
"1","
 [938,]"
"1"," -6.867257"
"1","
 [939,]"
"1"," -6.593494"
"1","
 [940,]"
"1"," -5.169166"
"1","
 [941,]"
"1"," -5.988216"
"1","
 [942,]"
"1"," -6.527635"
"1","
 [943,]"
"1"," -5.020452"
"1","
 [944,]"
"1"," -6.068111"
"1","
 [945,]"
"1"," -6.205882"
"1","
 [946,]"
"1"," -5.666537"
"1","
 [947,]"
"1"," -6.494118"
"1","
 [948,]"
"1"," -6.063080"
"1","
 [949,]"
"1"," -4.501753"
"1","
 [950,]"
"1"," -6.205882"
"1","
 [951,]"
"1"," -6.783502"
"1","
 [952,]"
"1"," -7.132353"
"1","
 [953,]"
"1"," -6.101480"
"1","
 [954,]"
"1"," -5.766654"
"1","
 [955,]"
"1"," -5.176858"
"1","
 [956,]"
"1"," -5.339112"
"1","
 [957,]"
"1"," -3.445433"
"1","
 [958,]"
"1"," -5.931765"
"1","
 [959,]"
"1"," -7.073922"
"1","
 [960,]"
"1"," -5.852746"
"1","
 [961,]"
"1"," -5.506720"
"1","
 [962,]"
"1"," -5.355606"
"1","
 [963,]"
"1"," -4.781262"
"1","
 [964,]"
"1"," -6.002322"
"1","
 [965,]"
"1"," -5.657895"
"1","
 [966,]"
"1"," -7.241040"
"1","
 [967,]"
"1"," -5.586078"
"1","
 [968,]"
"1"," -7.797601"
"1","
 [969,]"
"1"," -6.085606"
"1","
 [970,]"
"1"," -3.832100"
"1","
 [971,]"
"1"," -4.902191"
"1","
 [972,]"
"1"," -6.706471"
"1","
 [973,]"
"1"," -6.735392"
"1","
 [974,]"
"1"," -6.543731"
"1","
 [975,]"
"1"," -5.851393"
"1","
 [976,]"
"1"," -7.196981"
"1","
 [977,]"
"1"," -5.921698"
"1","
 [978,]"
"1"," -5.358359"
"1","
 [979,]"
"1"," -9.048762"
"1","
 [980,]"
"1"," -6.119011"
"1","
 [981,]"
"1"," -4.888099"
"1","
 [982,]"
"1"," -5.487534"
"1","
 [983,]"
"1"," -8.503483"
"1","
 [984,]"
"1"," -4.336300"
"1","
 [985,]"
"1"," -4.346362"
"1","
 [986,]"
"1"," -5.645793"
"1","
 [987,]"
"1"," -6.815041"
"1","
 [988,]"
"1"," -6.995686"
"1","
 [989,]"
"1"," -8.603428"
"1","
 [990,]"
"1"," -5.821594"
"1","
 [991,]"
"1"," -6.485490"
"1","
 [992,]"
"1"," -5.778048"
"1","
 [993,]"
"1"," -5.785926"
"1","
 [994,]"
"1"," -6.135490"
"1","
 [995,]"
"1"," -5.429954"
"1","
 [996,]"
"1"," -4.817337"
"1","
 [997,]"
"1"," -6.657187"
"1","
 [998,]"
"1"," -5.813922"
"1","
 [999,]"
"1"," -7.421309"
"1","
[1000,]"
"1"," -7.608359"
"1","
"
"0","hist(pen_boot$t,"
"0","     main = ""Histogram of 1000 bootstrap differences\nin mean penguin flipper length"","
"0","     xlab = ""Difference in mean flipper lenth (mm)\nAdelie and Chinstrap Penguins"")"
