"1"," -5.820820"
"1","
  [573,]"
"1"," -5.230525"
"1","
  [574,]"
"1"," -6.224314"
"1","
  [575,]"
"1"," -7.124226"
"1","
  [576,]"
"1"," -7.083978"
"1","
  [577,]"
"1"," -5.205784"
"1","
  [578,]"
"1"," -4.952399"
"1","
  [579,]"
"1"," -5.772996"
"1","
  [580,]"
"1"," -7.397833"
"1","
  [581,]"
"1"," -6.881963"
"1","
  [582,]"
"1"," -5.767647"
"1","
  [583,]"
"1"," -5.981373"
"1","
  [584,]"
"1"," -6.679180"
"1","
  [585,]"
"1"," -4.453837"
"1","
  [586,]"
"1"," -5.973510"
"1","
  [587,]"
"1"," -3.349608"
"1","
  [588,]"
"1"," -4.658282"
"1","
  [589,]"
"1"," -5.781090"
"1","
  [590,]"
"1"," -5.805220"
"1","
  [591,]"
"1"," -6.027477"
"1","
  [592,]"
"1"," -6.476780"
"1","
  [593,]"
"1"," -6.137771"
"1","
  [594,]"
"1"," -6.871904"
"1","
  [595,]"
"1"," -5.205590"
"1","
  [596,]"
"1"," -7.332430"
"1","
  [597,]"
"1"," -4.306502"
"1","
  [598,]"
"1"," -7.430341"
"1","
  [599,]"
"1"," -5.734907"
"1","
  [600,]"
"1"," -4.752922"
"1","
  [601,]"
"1"," -6.858627"
"1","
  [602,]"
"1"," -5.618231"
"1","
  [603,]"
"1"," -5.742014"
"1","
  [604,]"
"1"," -7.039087"
"1","
  [605,]"
"1"," -4.392914"
"1","
  [606,]"
"1"," -7.358746"
"1","
  [607,]"
"1"," -5.457817"
"1","
  [608,]"
"1"," -6.954519"
"1","
  [609,]"
"1"," -7.092549"
"1","
  [610,]"
"1"," -4.325077"
"1","
  [611,]"
"1"," -6.783015"
"1","
  [612,]"
"1"," -7.044118"
"1","
  [613,]"
"1"," -4.885062"
"1","
  [614,]"
"1"," -4.773607"
"1","
  [615,]"
"1"," -6.501071"
"1","
  [616,]"
"1"," -5.950392"
"1","
  [617,]"
"1"," -5.849071"
"1","
  [618,]"
"1"," -4.513137"
"1","
  [619,]"
"1"," -3.643455"
"1","
  [620,]"
"1"," -4.899381"
"1","
  [621,]"
"1"," -3.457246"
"1","
  [622,]"
"1"," -5.693885"
"1","
  [623,]"
"1"," -4.251974"
"1","
  [624,]"
"1"," -5.748150"
"1","
  [625,]"
"1"," -6.671440"
"1","
  [626,]"
"1"," -3.667957"
"1","
  [627,]"
"1"," -7.082684"
"1","
  [628,]"
"1"," -5.249613"
"1","
  [629,]"
"1"," -6.910392"
"1","
  [630,]"
"1"," -5.809804"
"1","
  [631,]"
"1"," -6.247678"
"1","
  [632,]"
"1"," -5.756667"
"1","
  [633,]"
"1"," -4.820820"
"1","
  [634,]"
"1"," -7.025127"
"1","
  [635,]"
"1"," -5.593664"
"1","
  [636,]"
"1"," -6.466078"
"1","
  [637,]"
"1"," -6.881765"
"1","
  [638,]"
"1"," -5.698529"
"1","
  [639,]"
"1"," -6.560577"
"1","
  [640,]"
"1"," -6.606471"
"1","
  [641,]"
"1"," -7.349046"
"1","
  [642,]"
"1"," -5.285991"
"1","
  [643,]"
"1"," -4.781347"
"1","
  [644,]"
"1"," -6.835119"
"1","
  [645,]"
"1"," -5.321852"
"1","
  [646,]"
"1"," -6.226510"
"1","
  [647,]"
"1"," -5.750774"
"1","
  [648,]"
"1"," -5.950623"
"1","
  [649,]"
"1"," -6.368034"
"1","
  [650,]"
"1"," -7.239164"
"1","
  [651,]"
"1"," -6.406408"
"1","
  [652,]"
"1"," -4.065041"
"1","
  [653,]"
"1"," -3.665563"
"1","
  [654,]"
"1"," -6.334145"
"1","
  [655,]"
"1"," -7.440402"
"1","
  [656,]"
"1"," -5.184211"
"1","
  [657,]"
"1"," -6.229840"
"1","
  [658,]"
"1"," -6.822157"
"1","
  [659,]"
"1"," -3.885836"
"1","
  [660,]"
"1"," -4.019350"
"1","
  [661,]"
"1"," -7.099458"
"1","
  [662,]"
"1"," -5.799536"
"1","
  [663,]"
"1"," -4.121517"
"1","
  [664,]"
"1"," -6.200000"
"1","
  [665,]"
"1"," -5.453350"
"1","
  [666,]"
"1"," -5.406506"
"1","
  [667,]"
"1"," -3.786765"
"1","
  [668,]"
"1"," -6.492306"
"1","
  [669,]"
"1"," -4.775542"
"1","
  [670,]"
"1"," -8.844955"
"1","
  [671,]"
"1"," -4.878944"
"1","
  [672,]"
"1"," -5.548658"
"1","
  [673,]"
"1"," -6.025098"
"1","
  [674,]"
"1"," -6.917024"
"1","
  [675,]"
"1"," -6.771023"
"1","
  [676,]"
"1"," -4.986073"
"1","
  [677,]"
"1"," -6.705882"
"1","
  [678,]"
"1"," -6.131373"
"1","
  [679,]"
"1"," -4.538372"
"1","
  [680,]"
"1"," -7.340767"
"1","
  [681,]"
"1"," -4.149412"
"1","
  [682,]"
"1"," -4.403638"
"1","
  [683,]"
"1"," -8.146285"
"1","
  [684,]"
"1"," -5.825851"
"1","
  [685,]"
"1"," -6.076194"
"1","
  [686,]"
"1"," -6.749226"
"1","
  [687,]"
"1"," -5.153584"
"1","
  [688,]"
"1"," -6.451373"
"1","
  [689,]"
"1"," -4.242353"
"1","
  [690,]"
"1"," -5.940789"
"1","
  [691,]"
"1"," -6.359758"
"1","
  [692,]"
"1"," -5.355650"
"1","
  [693,]"
"1"," -4.890196"
"1","
  [694,]"
"1"," -6.693111"
"1","
  [695,]"
"1"," -5.385836"
"1","
  [696,]"
"1"," -6.481424"
"1","
  [697,]"
"1"," -5.716011"
"1","
  [698,]"
"1"," -6.745490"
"1","
  [699,]"
"1"," -6.657508"
"1","
  [700,]"
"1"," -5.887222"
"1","
  [701,]"
"1"," -5.297647"
"1","
  [702,]"
"1"," -4.890826"
"1","
  [703,]"
"1"," -6.034443"
"1","
  [704,]"
"1"," -5.195433"
"1","
  [705,]"
"1"," -4.881192"
"1","
  [706,]"
"1"," -7.440402"
"1","
  [707,]"
"1"," -5.273958"
"1","
  [708,]"
"1"," -7.048431"
"1","
  [709,]"
"1"," -5.083922"
"1","
  [710,]"
"1"," -7.337359"
"1","
  [711,]"
"1"," -6.096903"
"1","
  [712,]"
"1"," -4.803954"
"1","
  [713,]"
"1"," -5.391641"
"1","
  [714,]"
"1"," -4.826275"
"1","
  [715,]"
"1"," -6.676178"
"1","
  [716,]"
"1"," -6.750774"
"1","
  [717,]"
"1"," -6.593592"
"1","
  [718,]"
"1"," -6.096749"
"1","
  [719,]"
"1"," -5.810372"
"1","
  [720,]"
"1"," -5.821207"
"1","
  [721,]"
"1"," -5.770160"
"1","
  [722,]"
"1"," -6.364938"
"1","
  [723,]"
"1"," -7.173257"
"1","
  [724,]"
"1"," -6.103720"
"1","
  [725,]"
"1"," -7.267822"
"1","
  [726,]"
"1"," -5.257353"
"1","
  [727,]"
"1"," -5.519673"
"1","
  [728,]"
"1"," -5.985681"
"1","
  [729,]"
"1"," -7.620743"
"1","
  [730,]"
"1"," -6.775542"
"1","
  [731,]"
"1"," -5.064647"
"1","
  [732,]"
"1"," -7.726821"
"1","
  [733,]"
"1"," -4.893576"
"1","
  [734,]"
"1"," -7.007255"
"1","
  [735,]"
"1"," -5.559211"
"1","
  [736,]"
"1"," -5.664102"
"1","
  [737,]"
"1"," -7.554180"
"1","
  [738,]"
"1"," -4.784281"
"1","
  [739,]"
"1"," -4.425691"
"1","
  [740,]"
"1"," -4.805341"
"1","
  [741,]"
"1"," -6.724386"
"1","
  [742,]"
"1"," -5.768963"
"1","
  [743,]"
"1"," -5.489871"
"1","
  [744,]"
"1"," -6.259804"
"1","
  [745,]"
"1"," -6.201238"
"1","
  [746,]"
"1"," -5.387771"
"1","
  [747,]"
"1"," -4.512384"
"1","
  [748,]"
"1"," -5.514706"
"1","
  [749,]"
"1"," -7.305902"
"1","
  [750,]"
"1"," -4.385469"
"1","
  [751,]"
"1"," -6.655686"
"1","
  [752,]"
"1"," -6.288177"
"1","
  [753,]"
"1"," -5.424923"
"1","
  [754,]"
"1"," -5.339794"
"1","
  [755,]"
"1"," -6.958317"
"1","
  [756,]"
"1"," -7.074990"
"1","
  [757,]"
"1"," -5.929180"
"1","
  [758,]"
"1"," -6.593397"
"1","
  [759,]"
"1"," -5.579721"
"1","
  [760,]"
"1"," -6.279020"
"1","
  [761,]"
"1"," -6.269381"
"1","
  [762,]"
"1"," -3.729743"
"1","
  [763,]"
"1"," -6.182276"
"1","
  [764,]"
"1"," -5.502322"
"1","
  [765,]"
"1"," -6.909804"
"1","
  [766,]"
"1"," -7.374852"
"1","
  [767,]"
"1"," -5.346471"
"1","
  [768,]"
"1"," -5.612353"
"1","
  [769,]"
"1"," -6.123393"
"1","
  [770,]"
"1"," -5.503483"
"1","
  [771,]"
"1"," -5.117647"
"1","
  [772,]"
"1"," -3.170530"
"1","
  [773,]"
"1"," -5.247291"
"1","
  [774,]"
"1"," -5.136863"
"1","
  [775,]"
"1"," -4.843105"
"1","
  [776,]"
"1"," -5.510062"
"1","
  [777,]"
"1"," -4.233346"
"1","
  [778,]"
"1"," -5.638077"
"1","
  [779,]"
"1"," -5.421114"
"1","
  [780,]"
"1"," -7.110000"
"1","
  [781,]"
"1"," -6.757791"
"1","
  [782,]"
"1"," -6.079470"
"1","
  [783,]"
"1"," -5.312307"
"1","
  [784,]"
"1"," -6.209365"
"1","
  [785,]"
"1"," -6.052745"
"1","
  [786,]"
"1"," -5.370374"
"1","
  [787,]"
"1"," -5.945046"
"1","
  [788,]"
"1"," -6.906336"
"1","
  [789,]"
"1"," -5.170432"
"1","
  [790,]"
"1"," -5.376704"
"1","
  [791,]"
"1"," -6.955882"
"1","
  [792,]"
"1"," -5.972523"
"1","
  [793,]"
"1"," -5.840865"
"1","
  [794,]"
"1"," -5.218640"
"1","
  [795,]"
"1"," -5.683483"
"1","
  [796,]"
"1"," -5.558531"
"1","
  [797,]"
"1"," -6.275155"
"1","
  [798,]"
"1"," -4.489608"
"1","
  [799,]"
"1"," -5.473333"
"1","
  [800,]"
"1"," -5.911180"
"1","
  [801,]"
"1"," -5.921053"
"1","
  [802,]"
"1"," -6.686146"
"1","
  [803,]"
"1"," -4.943416"
"1","
  [804,]"
"1"," -5.622906"
"1","
  [805,]"
"1"," -4.896285"
"1","
  [806,]"
"1"," -4.357421"
"1","
  [807,]"
"1"," -6.725555"
"1","
  [808,]"
"1"," -4.906311"
"1","
  [809,]"
"1"," -5.246299"
"1","
  [810,]"
"1"," -5.975294"
"1","
  [811,]"
"1"," -6.840865"
"1","
  [812,]"
"1"," -7.167647"
"1","
  [813,]"
"1"," -5.373065"
"1","
  [814,]"
"1"," -7.634675"
"1","
  [815,]"
"1"," -5.164861"
"1","
  [816,]"
"1"," -5.464706"
"1","
  [817,]"
"1"," -6.455298"
"1","
  [818,]"
"1"," -5.737843"
"1","
  [819,]"
"1"," -5.434902"
"1","
  [820,]"
"1"," -6.174536"
"1","
  [821,]"
"1"," -5.289087"
"1","
  [822,]"
"1"," -6.788469"
"1","
  [823,]"
"1"," -5.298208"
"1","
  [824,]"
"1"," -6.595734"
"1","
  [825,]"
"1"," -6.469427"
"1","
  [826,]"
"1"," -4.300310"
"1","
  [827,]"
"1"," -5.308431"
"1","
  [828,]"
"1"," -7.115325"
"1","
  [829,]"
"1"," -4.976863"
"1","
  [830,]"
"1"," -3.948142"
"1","
  [831,]"
"1"," -5.616673"
"1","
  [832,]"
"1"," -6.732972"
"1","
  [833,]"
"1"," -5.286667"
"1","
  [834,]"
"1"," -5.557071"
"1","
  [835,]"
"1"," -6.407121"
"1","
  [836,]"
"1"," -5.646280"
"1","
  [837,]"
"1"," -6.602941"
"1","
  [838,]"
"1"," -6.276703"
"1","
  [839,]"
"1"," -3.857616"
"1","
  [840,]"
"1"," -5.404659"
"1","
  [841,]"
"1"," -4.583103"
"1","
  [842,]"
"1"," -5.345345"
"1","
  [843,]"
"1"," -5.508473"
"1","
  [844,]"
"1"," -5.459365"
"1","
  [845,]"
"1"," -5.404071"
"1","
  [846,]"
"1"," -5.105571"
"1","
  [847,]"
"1"," -6.715170"
"1","
  [848,]"
"1"," -6.765095"
"1","
  [849,]"
"1"," -4.794118"
"1","
  [850,]"
"1"," -8.839112"
"1","
  [851,]"
"1"," -5.877255"
"1","
  [852,]"
"1"," -4.117059"
"1","
  [853,]"
"1"," -6.041293"
"1","
  [854,]"
"1"," -7.105376"
"1","
  [855,]"
"1"," -2.976724"
"1","
  [856,]"
"1"," -5.403638"
"1","
  [857,]"
"1"," -5.875000"
"1","
  [858,]"
"1"," -4.471854"
"1","
  [859,]"
"1"," -6.039216"
"1","
  [860,]"
"1"," -5.124464"
"1","
  [861,]"
"1"," -5.821484"
"1","
  [862,]"
"1"," -4.071207"
"1","
  [863,]"
"1"," -4.831028"
"1","
  [864,]"
"1"," -7.158648"
"1","
  [865,]"
"1"," -5.511687"
"1","
  [866,]"
"1"," -5.476821"
"1","
  [867,]"
"1"," -3.712461"
"1","
  [868,]"
"1"," -5.086872"
"1","
  [869,]"
"1"," -5.551961"
"1","
  [870,]"
"1"," -6.051471"
"1","
  [871,]"
"1"," -5.893845"
"1","
  [872,]"
"1"," -5.804510"
"1","
  [873,]"
"1"," -7.526747"
"1","
  [874,]"
"1"," -7.463137"
"1","
  [875,]"
"1"," -5.790000"
"1","
  [876,]"
"1"," -4.117744"
"1","
  [877,]"
"1"," -7.207430"
"1","
  [878,]"
"1"," -7.326159"
"1","
  [879,]"
"1"," -7.215686"
"1","
  [880,]"
"1"," -5.756428"
"1","
  [881,]"
"1"," -5.308050"
"1","
  [882,]"
"1"," -5.280678"
"1","
  [883,]"
"1"," -6.462157"
"1","
  [884,]"
"1"," -6.728328"
"1","
  [885,]"
"1"," -7.169892"
"1","
  [886,]"
"1"," -5.914589"
"1","
  [887,]"
"1"," -5.525029"
"1","
  [888,]"
"1"," -6.313109"
"1","
  [889,]"
"1"," -5.968251"
"1","
  [890,]"
"1"," -5.803406"
"1","
  [891,]"
"1"," -6.804180"
"1","
  [892,]"
"1"," -7.385177"
"1","
  [893,]"
"1"," -7.234905"
"1","
  [894,]"
"1"," -4.545882"
"1","
  [895,]"
"1"," -5.928516"
"1","
  [896,]"
"1"," -6.481811"
"1","
  [897,]"
"1"," -5.782549"
"1","
  [898,]"
"1"," -5.145898"
"1","
  [899,]"
"1"," -5.243529"
"1","
  [900,]"
"1"," -6.848753"
"1","
  [901,]"
"1"," -5.873839"
"1","
  [902,]"
"1"," -6.015480"
"1","
  [903,]"
"1"," -6.963187"
"1","
  [904,]"
"1"," -7.301227"
"1","
  [905,]"
"1"," -4.381961"
"1","
  [906,]"
"1"," -4.365407"
"1","
  [907,]"
"1"," -5.749026"
"1","
  [908,]"
"1"," -5.916409"
"1","
  [909,]"
"1"," -6.462602"
"1","
  [910,]"
"1"," -6.104489"
"1","
  [911,]"
"1"," -4.713089"
"1","
  [912,]"
"1"," -6.439716"
"1","
  [913,]"
"1"," -4.901303"
"1","
  [914,]"
"1"," -6.167292"
"1","
  [915,]"
"1"," -6.090980"
"1","
  [916,]"
"1"," -6.433775"
"1","
  [917,]"
"1"," -6.916897"
"1","
  [918,]"
"1"," -6.956272"
"1","
  [919,]"
"1"," -5.693885"
"1","
  [920,]"
"1"," -6.112972"
"1","
  [921,]"
"1"," -6.361569"
"1","
  [922,]"
"1"," -3.245356"
"1","
  [923,]"
"1"," -6.196275"
"1","
  [924,]"
"1"," -5.762771"
"1","
  [925,]"
"1"," -6.885018"
"1","
  [926,]"
"1"," -5.749412"
"1","
  [927,]"
"1"," -6.189628"
"1","
  [928,]"
"1"," -7.301084"
"1","
  [929,]"
"1"," -5.624510"
"1","
  [930,]"
"1"," -7.061453"
"1","
  [931,]"
"1"," -5.034443"
"1","
  [932,]"
"1"," -5.203560"
"1","
  [933,]"
"1"," -6.188080"
"1","
  [934,]"
"1"," -6.136054"
"1","
  [935,]"
"1"," -5.813596"
"1","
  [936,]"
"1"," -5.769868"
"1","
  [937,]"
"1"," -4.760449"
"1","
  [938,]"
"1"," -5.994902"
"1","
  [939,]"
"1"," -3.909233"
"1","
  [940,]"
"1"," -4.609466"
"1","
  [941,]"
"1"," -7.370764"
"1","
  [942,]"
"1"," -5.401316"
"1","
  [943,]"
"1"," -6.416700"
"1","
  [944,]"
"1"," -5.896182"
"1","
  [945,]"
"1"," -6.686210"
"1","
  [946,]"
"1"," -7.183437"
"1","
  [947,]"
"1"," -5.992793"
"1","
  [948,]"
"1"," -4.575851"
"1","
  [949,]"
"1"," -5.752322"
"1","
  [950,]"
"1"," -4.846124"
"1","
  [951,]"
"1"," -3.289443"
"1","
  [952,]"
"1"," -3.852941"
"1","
  [953,]"
"1"," -5.818498"
"1","
  [954,]"
"1"," -6.464902"
"1","
  [955,]"
"1"," -5.775155"
"1","
  [956,]"
"1"," -4.869195"
"1","
  [957,]"
"1"," -5.664902"
"1","
  [958,]"
"1"," -4.848895"
"1","
  [959,]"
"1"," -6.709365"
"1","
  [960,]"
"1"," -5.969040"
"1","
  [961,]"
"1"," -6.040196"
"1","
  [962,]"
"1"," -4.889706"
"1","
  [963,]"
"1"," -4.351765"
"1","
  [964,]"
"1"," -6.156213"
"1","
  [965,]"
"1"," -6.929180"
"1","
  [966,]"
"1"," -5.982859"
"1","
  [967,]"
"1"," -6.380989"
"1","
  [968,]"
"1"," -6.113265"
"1","
  [969,]"
"1"," -5.266275"
"1","
  [970,]"
"1"," -6.935528"
"1","
  [971,]"
"1"," -3.398235"
"1","
  [972,]"
"1"," -3.724510"
"1","
  [973,]"
"1"," -4.269737"
"1","
  [974,]"
"1"," -6.921827"
"1","
  [975,]"
"1"," -5.199690"
"1","
  [976,]"
"1"," -5.788372"
"1","
  [977,]"
"1"," -5.623783"
"1","
  [978,]"
"1"," -6.180588"
"1","
  [979,]"
"1"," -7.998223"
"1","
  [980,]"
"1"," -4.904655"
"1","
  [981,]"
"1"," -4.346362"
"1","
  [982,]"
"1"," -7.912549"
"1","
  [983,]"
"1"," -4.810090"
"1","
  [984,]"
"1"," -4.989938"
"1","
  [985,]"
"1"," -5.259804"
"1","
  [986,]"
"1"," -7.064375"
"1","
  [987,]"
"1"," -5.207043"
"1","
  [988,]"
"1"," -6.888431"
"1","
  [989,]"
"1"," -4.377709"
"1","
  [990,]"
"1"," -6.799020"
"1","
  [991,]"
"1"," -5.306502"
"1","
  [992,]"
"1"," -6.387771"
"1","
  [993,]"
"1"," -5.902549"
"1","
  [994,]"
"1"," -6.030573"
"1","
  [995,]"
"1"," -8.061176"
"1","
  [996,]"
"1"," -4.761223"
"1","
  [997,]"
"1"," -6.335139"
"1","
  [998,]"
"1"," -6.804538"
"1","
  [999,]"
"1"," -6.789412"
"1","
 [1000,]"
"1"," -6.045279"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9000 rows ]
"
"0","hist(pen_boot$t,"
"0","     main = ""Histogram of 1000 bootstrap differences\nin mean penguin flipper length"","
"0","     xlab = ""Difference in mean flipper lenth (mm)\nAdelie and Chinstrap Penguins"")"
